format_start,format_end,sport,competition_type,competition_tier,competition_name,division_name,clubs,entry_format,competition_format,has_competition_playoffs,uneven_team_format,draw_format,add_draw_format,match_format,finals_format,finals_draw_format,win,draw,loss,tiebreaker_title,promotion,promotion_format,relegation,relegation_format
1929,1929,Ice Hockey,league,1,Southern League,,5,geography,double_round_robin_and_varsity,FALSE,none,none,none,single_leg,none,none,0,0,0,none,0,none,0,none
1929,1929,Ice Hockey,league,1,Northern League,,5,geography,double_round_robin,FALSE,none,none,none,single_leg,none,none,0,0,0,none,0,none,0,none
1929,1929,Ice Hockey,league,1,Scottish League,First Division,5,points_competition,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
1929,1929,Ice Hockey,league,2,Scottish League,Second Division,5,points_competition,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
1929,1929,Ice Hockey,cup,,Patton Cup,,3,league_champions,single_elimination,FALSE,bye_to_scottish_champion,none,none,single_leg,single_leg,none,0,0,0,none,0,none,0,none
1929,1929,Ice Hockey,cup,,Mitchell Trophy,,10,league_participants,single_elimination,FALSE,first_round_bye_to_weaker_teams,replay,none,single_leg,single_leg,replay,0,0,0,none,0,none,0,none
1930,1930,Ice Hockey,league,1,Southern League,,5,geography,suspended,FALSE,none,none,none,single_leg,none,none,0,0,0,none,0,none,0,none
1930,1930,Ice Hockey,league,1,Northern League,,5,geography,suspended,FALSE,none,none,none,single_leg,none,none,0,0,0,none,0,none,0,none
1930,1931,Ice Hockey,league,1,Scottish League,,9,geography,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
1930,1930,Ice Hockey,cup,,Patton Cup,,3,league_champions,suspended,FALSE,none,none,none,single_leg,none,none,0,0,0,none,0,none,0,none
1930,1931,Ice Hockey,cup,,Mitchell Trophy,,9,league_participants,single_elimination,FALSE,first_round_bye_to_weaker_teams,replay,none,single_leg,single_leg,replay,0,0,0,none,0,none,0,none
1931,1931,Ice Hockey,league,1,English League,,7,geography,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
1932,1932,Ice Hockey,league,1,English League,,6,geography,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
1932,1932,Ice Hockey,league,1,Scottish League,,8,geography,double_round_robin,FALSE,none,none,none,single_leg,none,none,2,1,0,none,0,none,0,none
